Error 0005
File Location: drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c  
Error Message:  

drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `hack_force_pipe_split':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x481a): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4833): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o:drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x484c): more undefined references to `__extendsfdf2' follow
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_sync_calcs_and_dml':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4a3b): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4a42): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4b78): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4ba6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4bcd): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4bf4): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o:drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4c1b): more undefined references to `__extendsfdf2' follow
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_sync_calcs_and_dml':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4d6c): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4d93): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4dba): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4de1): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4e08): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5059): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5080): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x50e7): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x510e): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_calc_rq_dlg_ttu':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x550a): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5526): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5543): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x554a): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5567): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5584): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x55a2): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x55ac): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x55b3): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x55d0): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x55ee): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x560c): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5615): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x561c): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x563a): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5658): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5676): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x567f): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5686): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56a4): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56c2): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56e0): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56e9): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56f0): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x570e): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x572c): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x574a): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5753): undefined reference to `__addsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x575a): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5784): undefined reference to `__subsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5797): undefined reference to `__lesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x57a6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x57d1): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5801): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5831): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5861): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o:drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x58a1): more undefined references to `__extendsfdf2' follow
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_calc_rq_dlg_ttu':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6060): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6075): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x609e): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x60a9): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x60d8): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x60e3): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6106): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6195): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x61aa): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x61d4): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x61df): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x620f): undefined reference to `__floatdidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x621a): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x623a): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6472): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6484): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6539): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6572): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x65a1): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x65eb): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x65fd): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x662f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x671e): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x673b): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6742): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_find_dcfclk_suits_all':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x69c3): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x69ef): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x69f9): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a34): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a3e): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a65): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a6f): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a9b): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6aa5): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6ad0): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b00): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b0a): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b45): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b4f): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b76): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6b80): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6bac): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6bb6): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6bef): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c1f): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c29): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c64): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c6e): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c95): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6c9f): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6ccb): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6cd5): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6d41): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6d5b): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6d65): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6d72): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6d7c): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6dbc): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6dc6): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6dd0): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6df8): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e02): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e0c): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e39): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e43): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e4d): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6e8d): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6eb9): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6ec3): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6efe): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6f08): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6f2f): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6f39): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6f65): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6f6f): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7000): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7007): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_update_from_pplib':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x72b6): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x72cb): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x72dd): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x72e8): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x72f0): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7335): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7376): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x738b): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7396): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x73a8): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x73b3): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x73bb): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x73f1): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x740b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7420): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x742b): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x743d): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x744b): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7453): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x747f): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7499): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x74a4): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x74af): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x74c1): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x74cc): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x74d4): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x760e): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7620): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7628): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x766c): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7681): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7689): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x76c2): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x76cd): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x76d5): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x770e): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7719): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7721): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_bw_notify_pplib_of_wm_ranges':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7a80): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7a8a): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7a96): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7a9d): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7ab8): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7ac1): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7ac8): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7ae3): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7aec): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7af3): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b0e): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b1a): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b21): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b3b): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b42): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b5c): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b63): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b7c): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x7b83): undefined reference to `__fixsfsi'

