Error Message:  

drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_extract_rq_regs':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x37bb): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3af5): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b07): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b18): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b28): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b33): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b3e): undefined reference to `__subdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3b7c): undefined reference to `__gedf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3ba3): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3bb5): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3bbd): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3bd0): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3be2): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3c29): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3cf1): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3d00): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3d10): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3d20): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3d2f): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3d42): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3fe1): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3ff1): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4001): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4025): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x403d): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4048): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4067): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40ac): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40ba): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40c2): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40cc): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40e4): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x40f8): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x412b): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4140): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x415a): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x416e): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4176): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4187): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x41df): undefined reference to `__subdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x41f2): undefined reference to `__subdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x41fd): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4208): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4244): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x425c): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4264): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x426e): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x42b2): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x42ba): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x42d9): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x42f2): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x42fa): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x431d): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4358): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4360): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4389): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x442b): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x443b): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4443): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4493): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x44a5): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x44b7): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x44bf): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x44d2): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x44e7): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4508): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4513): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x451b): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x453a): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x454c): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x455e): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4566): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4579): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4584): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x459d): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x45a8): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x45b0): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4837): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x485c): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4879): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4887): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x489f): undefined reference to `__subdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x49b6): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x49d5): undefined reference to `__gedf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x49f4): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x49ff): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a07): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a27): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a54): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a73): undefined reference to `__gedf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a92): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4a9d): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4aa5): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4ac5): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4af5): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b05): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b14): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b27): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b2f): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b55): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b7b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b8e): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4b96): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4bc4): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4bea): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4bfd): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4c05): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4c36): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4cf3): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d03): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d1c): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d2f): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d37): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d5c): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d7f): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4d8f): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4da8): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4dbb): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4dc3): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4df1): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e17): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e27): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e40): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e53): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e5b): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4e8c): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4ee1): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4ef1): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f01): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f09): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f34): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f67): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f79): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4f81): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4fab): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4fbb): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4fcb): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x4fd3): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5004): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5037): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5049): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5051): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5073): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5083): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5093): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x509b): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x50cc): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x50ff): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5111): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5119): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x517d): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x51a4): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x51ba): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x520e): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5226): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5250): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5269): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5349): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x536e): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5381): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5394): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x54b5): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x54d5): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x54e8): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x54fb): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x56ab): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x56be): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x56e0): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x56f3): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x572e): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x576a): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x57ae): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x57dc): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x57ef): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x57fa): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5925): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x593f): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x594a): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5955): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5ab5): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5ac8): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5aeb): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5afe): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5b39): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5b74): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5baf): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5bc6): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5c2d): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5c40): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5c50): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5c63): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5c76): undefined reference to `__divdf3'
